Site ID,Address,Address 2,City,State,Zip Code,Longitude,Latitude,Client ID
1306949,5620 Fossil Creek Pkwy,#9-203,Fort Collins,CO,80525,-105.06413,40.5089,370084
1299138,2420 W 24th St,,Greeley,CO,80634,-104.71957,40.3991,425974
1282556,1150 Bordeaux Dr,,Fort Collins,CO,80526,-105.09724,40.51943,421913
1281248,2159 Picture Point Dr,,Windsor,CO,80550,-104.90008,40.4383,333619
1263260,158 Beacon Way,,Windsor,CO,80550,-104.89705,40.46511,378999
1263062,6808 Kona Ct,,Fort Collins,CO,80528,-105.04008,40.49166,378999
1245435,321 S Whitcomb St,,Fort Collins,CO,80521,-105.08641,40.58339,407799
1240956,5617 Clarence Dr,,Windsor,CO,80550,-104.94176,40.53406,355103
1239982,2720 Council Tree Ave #142,,Fort Collins,CO,80525,-105.02734,40.52589,407799
1239506,3029 Aspen Dr,,Loveland,CO,80538,-105.0947,40.42271,407685
1235777,2018 Crestview Ct,,Fort Collins,CO,80526,-105.11353,40.52588,378999
1234911,318 1st St,,Kersey,CO,80644,-104.56409,40.38799,356353
1219796,2756 County Fair Ln,,Fort Collins,CO,80528,-105.02579,40.51316,376264
1218432,3670 Ferret Cir,,Red Feather Lakes,CO,80545,-105.82001,40.95053,356353
1197938,1408 Purple Sage Ct,,Fort Collins,CO,80526,-105.10212,40.53521,376264
1190714,2275 Alpine Sky Dr,,Berthoud,CO,80513,-105.00151,40.29565,378999
1155727,17141 Weld County Rd 70,,Eaton,CO,80615,-104.73022,40.49918,356353
1149849,1238 Belleview Dr,,Fort Collins,CO,80526,-105.10016,40.52172,378999
1149649,15 Baylor Dr,,Longmont,CO,80503,-105.147,40.18214,350951
1137633,401 Cormorant Ct,,Fort Collins,CO,80525,-105.07051,40.5332,376264
1136130,22150 W Co Rd 41,,La Salle,CO,80645,-104.67574,40.32335,356353
1134338,11586 Co Rd 80,,Eaton,CO,80615,-104.83906,40.56277,349192
1125879,439 Vaughn Ct,,Fort Collins,CO,80524,-105.06831,40.65315,373658
1120212,6911 CO-1,,Wellington,CO,80549,-105.02038,40.68618,333619
1116699,1942 W 17th St,,Loveland,CO,80538,-105.10474,40.40918,370084
1108100,2251 Larkspur Ave,,Estes Park,CO,80517,-105.51412,40.34506,367670
1096103,11586 Co Rd 80,,Eaton,CO,80615,-104.83906,40.56277,349192
1066054,1328 Crabapple Dr,,Loveland,CO,80538,-105.09589,40.44519,355103
1064967,39354 Hilltop Cir,,Severance,CO,80610,-104.83602,40.5715,356353
1062336,5620 Fossil Creek Pkwy #12203,,Fort Collins,CO,80525,-105.0645,40.50888,350951
1059086,E 102nd Ave,,Commerce City,CO,80022,-104.81182,39.88177,355103
1046078,615 Keystone Dr,,Severance,CO,80550,-104.86355,40.52018,334554
1040957,7514 Paul Pl.,,Johnstown,CO,80534,-104.97031,40.37479,350951
1032391,11586 Co Rd 80,,Eaton,CO,80615,-104.83906,40.56277,349192
1012476,2166 35th Ave Ct,Unit 4,Greeley,CO,80634,-104.73542,40.4041,341721
1012475,2162 35th Ave Ct,Unit 1,Greeley,CO,80634,-104.73577,40.40417,341721
1002829,454 3rd St,,Severance,CO,80550,-104.84841,40.51656,333619
980235,1105 Wyndham Hill Rd,,Fort Collins,CO,80525,-105.0577,40.47713,333619
980224,38855 Co Rd 37,,Eaton,CO,80615,-104.71629,40.56699,334554
980171,431 E 8th St,,Loveland,CO,80537,-105.07104,40.40039,333608
